De Arica y Parinacota;Arica  ;Arica
De Arica y Parinacota;Arica  ;Camarones
De Arica y Parinacota;Parinacota;Putre
De Arica y Parinacota;Parinacota;General Lagos
De Tarapacá;Iquique  ;Iquique
De Tarapacá;Tamarugal;Camiña
De Tarapacá;Tamarugal;Colchane
De Tarapacá;Tamarugal;Huara
De Tarapacá;Tamarugal;Pica
De Tarapacá;Tamarugal;Pozo Almonte
De Tarapacá;Iquique  ;Alto Hospicio
De Antofagasta;Antofagasta;Antofagasta
De Antofagasta;Antofagasta;Mejillones
De Antofagasta;Antofagasta;Sierra Gorda
De Antofagasta;Antofagasta;Taltal
De Antofagasta;El Loa;Calama
De Antofagasta;El Loa;Ollagüe
De Antofagasta;El Loa;San Pedro de Atacama
De Antofagasta;Tocopilla  ;Tocopilla
De Antofagasta;Tocopilla  ;María Elena
De Atacama;Copiapó  ;Copiapó
De Atacama;Copiapó  ;Caldera
De Atacama;Copiapó  ;Tierra Amarilla
De Atacama;Chañaral  ;Chañaral
De Atacama;Chañaral  ;Diego de Almagro
De Atacama;Huasco;Vallenar
De Atacama;Huasco;Alto del Carmen
De Atacama;Huasco;Freirina
De Atacama;Huasco;Huasco
De Coquimbo;Elqui;La Serena
De Coquimbo;Elqui;Coquimbo
De Coquimbo;Elqui;Andacollo
De Coquimbo;Elqui;La Higuera
De Coquimbo;Elqui;Paiguano
De Coquimbo;Elqui;Vicuña
De Coquimbo;Choapa;Illapel
De Coquimbo;Choapa;Canela
De Coquimbo;Choapa;Los Vilos
De Coquimbo;Choapa;Salamanca
De Coquimbo;Limari;Ovalle
De Coquimbo;Limari;Combarbalá
De Coquimbo;Limari;Monte Patria
De Coquimbo;Limari;Punitaqui
De Coquimbo;Limari;Río Hurtado
De Valparaíso;Valparaíso  ;Valparaíso
De Valparaíso;Valparaíso  ;Casablanca
De Valparaíso;Valparaíso  ;Concón
De Valparaíso;Valparaíso  ;Juan Fernández
De Valparaíso;Valparaíso  ;Puchuncaví
De Valparaíso;Marga Marga;Quilpué
De Valparaíso;Valparaíso  ;Quintero
De Valparaíso;Marga Marga;Villa Alemana
De Valparaíso;Valparaíso  ;Viña del Mar
De Valparaíso;Isla de Pascua  ;Isla  de Pascua
De Valparaíso;Los Andes  ;Los Andes
De Valparaíso;Los Andes  ;Calle Larga
De Valparaíso;Los Andes  ;Rinconada
De Valparaíso;Los Andes  ;San Esteban
De Valparaíso;Petorca;La Ligua
De Valparaíso;Petorca;Cabildo
De Valparaíso;Petorca;Papudo
De Valparaíso;Petorca;Petorca
De Valparaíso;Petorca;Zapallar
De Valparaíso;Quillota  ;Quillota
De Valparaíso;Quillota  ;Calera
De Valparaíso;Quillota  ;Hijuelas
De Valparaíso;Quillota  ;La Cruz
De Valparaíso;Marga Marga;Limache
De Valparaíso;Quillota  ;Nogales
De Valparaíso;Marga Marga;Olmué
De Valparaíso;San Antonio  ;San Antonio
De Valparaíso;San Antonio  ;Algarrobo
De Valparaíso;San Antonio  ;Cartagena
De Valparaíso;San Antonio  ;El Quisco
De Valparaíso;San Antonio  ;El Tabo
De Valparaíso;San Antonio  ;Santo Domingo
De Valparaíso;San Felipe  ;San Felipe
De Valparaíso;San Felipe  ;Catemu
De Valparaíso;San Felipe  ;Llaillay
De Valparaíso;San Felipe  ;Panquehue
De Valparaíso;San Felipe  ;Putaendo
De Valparaíso;San Felipe  ;Santa María
Del Libertador B. O'Higgins;Cachapoal;Rancagua
Del Libertador B. O'Higgins;Cachapoal;Codegua
Del Libertador B. O'Higgins;Cachapoal;Coinco
Del Libertador B. O'Higgins;Cachapoal;Coltauco
Del Libertador B. O'Higgins;Cachapoal;Doñihue
Del Libertador B. O'Higgins;Cachapoal;Graneros
Del Libertador B. O'Higgins;Cachapoal;Las Cabras
Del Libertador B. O'Higgins;Cachapoal;Machalí
Del Libertador B. O'Higgins;Cachapoal;Malloa
Del Libertador B. O'Higgins;Cachapoal;Mostazal
Del Libertador B. O'Higgins;Cachapoal;Olivar
Del Libertador B. O'Higgins;Cachapoal;Peumo
Del Libertador B. O'Higgins;Cachapoal;Pichidegua
Del Libertador B. O'Higgins;Cachapoal;Quinta de Tilcoco
Del Libertador B. O'Higgins;Cachapoal;Rengo
Del Libertador B. O'Higgins;Cachapoal;Requínoa
Del Libertador B. O'Higgins;Cachapoal;San Vicente
Del Libertador B. O'Higgins;Cardenal Caro;Pichilemu
Del Libertador B. O'Higgins;Cardenal Caro;La Estrella
Del Libertador B. O'Higgins;Cardenal Caro;Litueche
Del Libertador B. O'Higgins;Cardenal Caro;Marchihue
Del Libertador B. O'Higgins;Cardenal Caro;Navidad
Del Libertador B. O'Higgins;Cardenal Caro;Paredones
Del Libertador B. O'Higgins;Colchagua;San Fernando
Del Libertador B. O'Higgins;Colchagua;Chépica
Del Libertador B. O'Higgins;Colchagua;Chimbarongo
Del Libertador B. O'Higgins;Colchagua;Lolol
Del Libertador B. O'Higgins;Colchagua;Nancagua
Del Libertador B. O'Higgins;Colchagua;Palmilla
Del Libertador B. O'Higgins;Colchagua;Peralillo
Del Libertador B. O'Higgins;Colchagua;Placilla
Del Libertador B. O'Higgins;Colchagua;Pumanque
Del Libertador B. O'Higgins;Colchagua;Santa Cruz
Del Maule;Talca;Talca
Del Maule;Talca;Constitución
Del Maule;Talca;Curepto
Del Maule;Talca;Empedrado
Del Maule;Talca;Maule
